18009 verbose cache add name="mime-types" spec="~2.0.1" args=["mime-types","~2.0.1"]
18028 verbose parsed url   path: '%3E=0.12.0',
18028 verbose parsed url   href: '%3E=0.12.0' }
18029 verbose addNamed [ 'tough-cookie', '>=0.12.0' ]
18030 verbose cache add name="http-signature" spec="~0.10.0" args=["http-signature","~0.10.0"]
18031 verbose parsed url { protocol: null,
18031 verbose parsed url   slashes: null,
18031 verbose parsed url   auth: null,
18031 verbose parsed url   host: null,
18031 verbose parsed url   port: null,
18031 verbose parsed url   hostname: null,
18031 verbose parsed url   hash: null,
18031 verbose parsed url   search: null,
18031 verbose parsed url   query: null,
18031 verbose parsed url   pathname: '~0.10.0',
18031 verbose parsed url   path: '~0.10.0',
18031 verbose parsed url   href: '~0.10.0' }
18032 verbose addNamed [ 'http-signature', '~0.10.0' ]
18033 verbose cache add name="oauth-sign" spec="~0.6.0" args=["oauth-sign","~0.6.0"]
18034 verbose parsed url { protocol: null,
18034 verbose parsed url   slashes: null,
18034 verbose parsed url   auth: null,
18034 verbose parsed url   host: null,
18034 verbose parsed url   port: null,
18034 verbose parsed url   hostname: null,
18034 verbose parsed url   hash: null,
18034 verbose parsed url   search: null,
18034 verbose parsed url   query: null,
18034 verbose parsed url   pathname: '~0.6.0',
18034 verbose parsed url   path: '~0.6.0',
18034 verbose parsed url   href: '~0.6.0' }
18035 verbose addNamed [ 'oauth-sign', '~0.6.0' ]
18036 verbose cache add name="hawk" spec="~2.3.0" args=["hawk","~2.3.0"]
18037 verbose parsed url { protocol: null,
18037 verbose parsed url   slashes: null,
18037 verbose parsed url   auth: null,
18037 verbose parsed url   host: null,
18037 verbose parsed url   port: null,
18037 verbose parsed url   hostname: null,
18037 verbose parsed url   hash: null,
18037 verbose parsed url   search: null,
18037 verbose parsed url   query: null,
18037 verbose parsed url   pathname: '~2.3.0',
18037 verbose parsed url   path: '~2.3.0',
18037 verbose parsed url   href: '~2.3.0' }
18038 verbose addNamed [ 'hawk', '~2.3.0' ]
18039 verbose cache add name="aws-sign2" spec="~0.5.0" args=["aws-sign2","~0.5.0"]
18040 verbose parsed url { protocol: null,
18040 verbose parsed url   slashes: null,
18040 verbose parsed url   auth: null,
18040 verbose parsed url   host: null,
18040 verbose parsed url   port: null,
18040 verbose parsed url   hostname: null,
18040 verbose parsed url   hash: null,
18040 verbose parsed url   search: null,
18040 verbose parsed url   query: null,
18040 verbose parsed url   pathname: '~0.5.0',
18040 verbose parsed url   path: '~0.5.0',
18040 verbose parsed url   href: '~0.5.0' }
18041 verbose addNamed [ 'aws-sign2', '~0.5.0' ]
18042 verbose cache add name="stringstream" spec="~0.0.4" args=["stringstream","~0.0.4"]
18043 verbose parsed url { protocol: null,
18043 verbose parsed url   slashes: null,
18043 verbose parsed url   auth: null,
18043 verbose parsed url   host: null,
18043 verbose parsed url   port: null,
18043 verbose parsed url   hostname: null,
18043 verbose parsed url   hash: null,
18043 verbose parsed url   search: null,
18043 verbose parsed url   query: null,
18043 verbose parsed url   pathname: '~0.0.4',
18043 verbose parsed url   path: '~0.0.4',
18043 verbose parsed url   href: '~0.0.4' }
18044 verbose addNamed [ 'stringstream', '~0.0.4' ]
18045 verbose cache add name="combined-stream" spec="~0.0.5" args=["combined-stream","~0.0.5"]
18046 verbose parsed url { protocol: null,
18046 verbose parsed url   slashes: null,
18046 verbose parsed url   auth: null,
18046 verbose parsed url   host: null,
18046 verbose parsed url   port: null,
18046 verbose parsed url   hostname: null,
18046 verbose parsed url   hash: null,
18046 verbose parsed url   search: null,
18046 verbose parsed url   query: null,
18046 verbose parsed url   pathname: '~0.0.5',
18046 verbose parsed url   path: '~0.0.5',
18046 verbose parsed url   href: '~0.0.5' }
18047 verbose addNamed [ 'combined-stream', '~0.0.5' ]
18048 verbose about to build c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\minimatch\node_modules\brace-expansion
18049 info build c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\minimatch\node_modules\brace-expansion
18050 verbose linkStuff [ false,
18050 verbose linkStuff   false,
18050 verbose linkStuff   false,
18050 verbose linkStuff   'c:\\wamp\\www\\2cats-spilgames-unihorn\\node_modules\\grunt-contrib-imagemin\\node_modules\\image-min\\node_modules\\jpegtran-bin\\node_modules\\bin-build\\node_modules\\rimraf\\node_modules\\glob\\node_modules\\minimatch\\node_modules' ]
18051 info linkStuff brace-expansion@1.1.0
18052 verbose linkBins brace-expansion@1.1.0
18053 verbose linkMans brace-expansion@1.1.0
18054 verbose rebuildBundles brace-expansion@1.1.0
18055 verbose cache add [ 'isstream@~0.1.1', null ]
18056 verbose cache add name=undefined spec="isstream@~0.1.1" args=["isstream@~0.1.1",null]
18057 verbose parsed url { protocol: null,
18057 verbose parsed url   slashes: null,
18057 verbose parsed url   auth: null,
18057 verbose parsed url   host: null,
18057 verbose parsed url   port: null,
18057 verbose parsed url   hostname: null,
18057 verbose parsed url   hash: null,
18057 verbose parsed url   search: null,
18057 verbose parsed url   query: null,
18057 verbose parsed url   pathname: 'isstream@~0.1.1',
18057 verbose parsed url   path: 'isstream@~0.1.1',
18057 verbose parsed url   href: 'isstream@~0.1.1' }
18058 verbose cache add [ 'har-validator@^1.4.0', null ]
18059 verbose cache add name=undefined spec="har-validator@^1.4.0" args=["har-validator@^1.4.0",null]
18060 verbose parsed url { protocol: null,
18060 verbose parsed url   slashes: null,
18060 verbose parsed url   auth: null,
18060 verbose parsed url   host: null,
18060 verbose parsed url   port: null,
18060 verbose parsed url   hostname: null,
18060 verbose parsed url   hash: null,
18060 verbose parsed url   search: null,
18060 verbose parsed url   query: null,
18060 verbose parsed url   pathname: 'har-validator@^1.4.0',
18060 verbose parsed url   path: 'har-validator@^1.4.0',
18060 verbose parsed url   href: 'har-validator@^1.4.0' }
18061 verbose rebuildBundles [ 'abbrev' ]
18062 verbose rebuildBundles [ 'balanced-match', 'concat-map' ]
18063 info install brace-expansion@1.1.0
18064 verbose cache add name="isstream" spec="~0.1.1" args=["isstream","~0.1.1"]
18065 verbose parsed url { protocol: null,
18065 verbose parsed url   slashes: null,
18065 verbose parsed url   auth: null,
18065 verbose parsed url   host: null,
18065 verbose parsed url   port: null,
18065 verbose parsed url   hostname: null,
18065 verbose parsed url   hash: null,
18065 verbose parsed url   search: null,
18065 verbose parsed url   query: null,
18065 verbose parsed url   pathname: '~0.1.1',
18065 verbose parsed url   path: '~0.1.1',
18065 verbose parsed url   href: '~0.1.1' }
18066 verbose addNamed [ 'isstream', '~0.1.1' ]
18067 verbose addNamed [ null, '>=0.1.1-0 <0.2.0-0' ]
18068 silly lockFile 67d67e56-isstream-0-1-1 isstream@~0.1.1
18069 verbose lock isstream@~0.1.1 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\67d67e56-isstream-0-1-1.lock
18070 verbose cache add name="har-validator" spec="^1.4.0" args=["har-validator","^1.4.0"]
18071 verbose parsed url { protocol: null,
18071 verbose parsed url   slashes: null,
18071 verbose parsed url   auth: null,
18071 verbose parsed url   host: null,
18071 verbose parsed url   port: null,
18071 verbose parsed url   hostname: null,
18071 verbose parsed url   hash: null,
18071 verbose parsed url   search: null,
18071 verbose parsed url   query: null,
18071 verbose parsed url   pathname: '^1.4.0',
18071 verbose parsed url   path: '^1.4.0',
18071 verbose parsed url   href: '^1.4.0' }
18072 verbose addNamed [ 'har-validator', '^1.4.0' ]
18073 info postinstall brace-expansion@1.1.0
18074 verbose about to build c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\minimatch
18075 info build c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\minimatch
18076 verbose linkStuff [ false,
18076 verbose linkStuff   false,
18076 verbose linkStuff   false,
18076 verbose linkStuff   'c:\\wamp\\www\\2cats-spilgames-unihorn\\node_modules\\grunt-contrib-imagemin\\node_modules\\image-min\\node_modules\\jpegtran-bin\\node_modules\\bin-build\\node_modules\\rimraf\\node_modules\\glob\\node_modules' ]
18077 info linkStuff minimatch@2.0.7
18078 verbose linkBins minimatch@2.0.7
18079 verbose linkMans minimatch@2.0.7
18080 verbose rebuildBundles minimatch@2.0.7
18081 verbose rebuildBundles [ 'brace-expansion' ]
18082 info install minimatch@2.0.7
18083 silly gunzTarPerm extractEntry cli.js
18084 silly gunzTarPerm modified mode [ 'cli.js', 509, 493 ]
18085 silly gunzTarPerm extractEntry LICENCE
18086 silly gunzTarPerm extractEntry has-keys.js
18087 silly gunzTarPerm extractEntry browser.js
18088 silly gunzTarPerm extractEntry minimatch.js
18089 info postinstall minimatch@2.0.7
18090 verbose about to build c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-build\node_modules\rimraf\node_modules\glob
18091 info build c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-build\node_modules\rimraf\node_modules\glob
18092 verbose linkStuff [ false,
18092 verbose linkStuff   false,
18092 verbose linkStuff   false,
18092 verbose linkStuff   'c:\\wamp\\www\\2cats-spilgames-unihorn\\node_modules\\grunt-contrib-imagemin\\node_modules\\image-min\\node_modules\\jpegtran-bin\\node_modules\\bin-build\\node_modules\\rimraf\\node_modules' ]
18093 info linkStuff glob@4.5.3
18094 verbose linkBins glob@4.5.3
18095 verbose linkMans glob@4.5.3
18096 verbose rebuildBundles glob@4.5.3
18097 verbose rebuildBundles [ 'inflight', 'inherits', 'minimatch', 'once' ]
18098 info install glob@4.5.3
18099 info postinstall glob@4.5.3
18100 info install nopt@2.2.1
18101 verbose about to build c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-build\node_modules\rimraf
18102 info build c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-build\node_modules\rimraf
18103 verbose linkStuff [ false,
18103 verbose linkStuff   false,
18103 verbose linkStuff   false,
18103 verbose linkStuff   'c:\\wamp\\www\\2cats-spilgames-unihorn\\node_modules\\grunt-contrib-imagemin\\node_modules\\image-min\\node_modules\\jpegtran-bin\\node_modules\\bin-build\\node_modules' ]
18104 info linkStuff rimraf@2.3.3
18105 verbose linkBins rimraf@2.3.3
18106 verbose link bins [ { rimraf: './bin.js' },
18106 verbose link bins   'c:\\wamp\\www\\2cats-spilgames-unihorn\\node_modules\\grunt-contrib-imagemin\\node_modules\\image-min\\node_modules\\jpegtran-bin\\node_modules\\bin-build\\node_modules\\.bin',
18106 verbose link bins   false ]
18107 verbose linkMans rimraf@2.3.3
18108 verbose rebuildBundles rimraf@2.3.3
18109 silly gunzTarPerm extractEntry index.js
18110 silly gunzTarPerm extractEntry mutable.js
18111 info postinstall nopt@2.2.1
18112 verbose rebuildBundles [ 'glob' ]
18113 silly gunzTarPerm extractEntry test.js
18114 silly gunzTarPerm extractEntry Makefile
18115 info install rimraf@2.3.3
18116 silly lockFile 15e35f36-decompress-node-modules-tempfile tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-wrapper\node_modules\download\node_modules\decompress\node_modules\tempfile
18117 silly lockFile 15e35f36-decompress-node-modules-tempfile tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-wrapper\node_modules\download\node_modules\decompress\node_modules\tempfile
18118 info postinstall rimraf@2.3.3
18119 silly lockFile 46211907-decompress-node-modules-ext-name tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\decompress\node_modules\ext-name
18120 silly lockFile 46211907-decompress-node-modules-ext-name tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\decompress\node_modules\ext-name
18121 silly lockFile a8685732-ules-glob-node-modules-minimatch tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\minimatch
18122 silly lockFile a8685732-ules-glob-node-modules-minimatch tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\minimatch
18123 silly gunzTarPerm modes [ '755', '644' ]
18124 silly gunzTarPerm extractEntry package.json
18125 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
18126 silly gunzTarPerm extractEntry .npmignore
18127 silly gunzTarPerm modified mode [ '.npmignore', 436, 420 ]
18128 silly gunzTarPerm extractEntry README.md
18129 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
18130 silly gunzTarPerm extractEntry LICENSE
18131 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
18132 silly gunzTarPerm extractEntry index.js
18133 silly gunzTarPerm modified mode [ 'index.js', 509, 493 ]
18134 silly gunzTarPerm extractEntry request.js
18135 silly gunzTarPerm modified mode [ 'request.js', 436, 420 ]
18136 silly gunzTarPerm extractEntry disabled.appveyor.yml
18137 silly gunzTarPerm modified mode [ 'disabled.appveyor.yml', 436, 420 ]
18138 silly gunzTarPerm extractEntry .travis.yml
18139 silly gunzTarPerm modified mode [ '.travis.yml', 436, 420 ]
18140 silly gunzTarPerm extractEntry examples/README.md
18141 silly gunzTarPerm modified mode [ 'examples/README.md', 436, 420 ]
18142 silly gunzTarPerm extractEntry CHANGELOG.md
18143 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 436, 420 ]
18144 silly gunzTarPerm extractEntry lib/auth.js
18145 silly gunzTarPerm modified mode [ 'lib/auth.js', 436, 420 ]
18146 silly gunzTarPerm extractEntry lib/cookies.js
18147 silly gunzTarPerm modified mode [ 'lib/cookies.js', 436, 420 ]
18148 silly gunzTarPerm extractEntry package.json
18149 silly gunzTarPerm extractEntry index.js
18150 silly gunzTarPerm extractEntry license
18151 silly gunzTarPerm extractEntry lib/copy.js
18152 silly gunzTarPerm modified mode [ 'lib/copy.js', 436, 420 ]
18153 silly gunzTarPerm extractEntry lib/getProxyFromURI.js
18154 silly gunzTarPerm modified mode [ 'lib/getProxyFromURI.js', 436, 420 ]
18155 silly gunzTarPerm extractEntry readme.md
18156 silly gunzTarPerm extractEntry lib/har.js
18157 silly gunzTarPerm modified mode [ 'lib/har.js', 436, 420 ]
18158 silly gunzTarPerm extractEntry lib/helpers.js
18159 silly gunzTarPerm modified mode [ 'lib/helpers.js', 436, 420 ]
18160 silly gunzTarPerm extractEntry lib/multipart.js
18161 silly gunzTarPerm modified mode [ 'lib/multipart.js', 436, 420 ]
18162 silly gunzTarPerm extractEntry lib/oauth.js
18163 silly gunzTarPerm modified mode [ 'lib/oauth.js', 436, 420 ]
18164 silly gunzTarPerm extractEntry lib/redirect.js
18165 silly gunzTarPerm modified mode [ 'lib/redirect.js', 436, 420 ]
18166 silly gunzTarPerm extractEntry CONTRIBUTING.md
18167 silly gunzTarPerm modified mode [ 'CONTRIBUTING.md', 436, 420 ]
18168 silly lockFile 22f149de-rip-ansi-node-modules-ansi-regex tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\log-symbols\node_modules\chalk\node_modules\strip-ansi\node_modules\ansi-regex
18169 silly lockFile 22f149de-rip-ansi-node-modules-ansi-regex tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\log-symbols\node_modules\chalk\node_modules\strip-ansi\node_modules\ansi-regex
18170 silly gunzTarPerm extractEntry .eslintrc
18171 silly gunzTarPerm modified mode [ '.eslintrc', 436, 420 ]
18172 silly gunzTarPerm extractEntry release.sh
18173 silly gunzTarPerm modified mode [ 'release.sh', 509, 493 ]
18174 silly gunzTarPerm extractEntry package.json
18175 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
18176 silly gunzTarPerm extractEntry README.md
18177 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
18178 silly gunzTarPerm extractEntry adm-zip.js
18179 silly gunzTarPerm modified mode [ 'adm-zip.js', 438, 420 ]
18180 silly gunzTarPerm extractEntry zipEntry.js
18181 silly gunzTarPerm modified mode [ 'zipEntry.js', 438, 420 ]
18182 silly gunzTarPerm extractEntry zipFile.js
18183 silly gunzTarPerm modified mode [ 'zipFile.js', 438, 420 ]
18184 silly gunzTarPerm extractEntry headers/entryHeader.js
18185 silly gunzTarPerm modified mode [ 'headers/entryHeader.js', 438, 420 ]
18186 silly gunzTarPerm extractEntry headers/index.js
18187 silly gunzTarPerm modified mode [ 'headers/index.js', 438, 420 ]
18188 silly gunzTarPerm extractEntry headers/mainHeader.js
18189 silly gunzTarPerm modified mode [ 'headers/mainHeader.js', 438, 420 ]
18190 silly gunzTarPerm extractEntry methods/deflater.js
18191 silly gunzTarPerm modified mode [ 'methods/deflater.js', 438, 420 ]
18192 silly gunzTarPerm extractEntry methods/index.js
18193 silly gunzTarPerm modified mode [ 'methods/index.js', 438, 420 ]
18194 silly gunzTarPerm extractEntry methods/inflater.js
18195 silly gunzTarPerm modified mode [ 'methods/inflater.js', 438, 420 ]
18196 silly gunzTarPerm extractEntry util/constants.js
18197 silly gunzTarPerm modified mode [ 'util/constants.js', 438, 420 ]
18198 silly gunzTarPerm extractEntry util/errors.js
18199 silly gunzTarPerm modified mode [ 'util/errors.js', 438, 420 ]
18200 silly gunzTarPerm extractEntry util/fattr.js
18201 silly gunzTarPerm modified mode [ 'util/fattr.js', 438, 420 ]
18202 silly gunzTarPerm extractEntry util/index.js
18203 silly gunzTarPerm modified mode [ 'util/index.js', 438, 420 ]
18204 silly gunzTarPerm extractEntry util/utils.js
18205 silly gunzTarPerm modified mode [ 'util/utils.js', 438, 420 ]
18206 silly lockFile 8090b9f1--decompress-node-modules-adm-zip tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-build\node_modules\download\node_modules\decompress\node_modules\adm-zip
18207 silly lockFile 8090b9f1--decompress-node-modules-adm-zip tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-build\node_modules\download\node_modules\decompress\node_modules\adm-zip
18208 verbose url raw duplexer
18209 verbose url resolving [ 'https://registry.npmjs.org/', './duplexer' ]
18210 verbose url resolved https://registry.npmjs.org/duplexer
18211 info trying registry request attempt 1 at 20:29:21
18212 verbose etag "14KWAP9J017CZCIJPTC8C59UA"
18213 http GET https://registry.npmjs.org/duplexer
18214 http 304 https://registry.npmjs.org/brace-expansion
18215 silly registry.get cb [ 304,
18215 silly registry.get   { date: 'Tue, 12 May 2015 23:29:24 GMT',
18215 silly registry.get     via: '1.1 varnish',
18215 silly registry.get     'cache-control': 'max-age=60',
18215 silly registry.get     etag: '"18Z2VDE6EPY9JHP7D0I3PN5DH"',
18215 silly registry.get     age: '25',
18215 silly registry.get     connection: 'keep-alive',
18215 silly registry.get     'x-served-by': 'cache-iad2131-IAD',
18215 silly registry.get     'x-cache': 'HIT',
18215 silly registry.get     'x-cache-hits': '1',
18215 silly registry.get     'x-timer': 'S1431473364.292575,VS0,VE1',
18215 silly registry.get     vary: 'Accept' } ]
18216 verbose etag brace-expansion from cache
18217 silly lockFile a57792fd-bl-0-9-4 bl@0.9.4
18218 silly lockFile a57792fd-bl-0-9-4 bl@0.9.4
18219 silly lockFile e74f1dce--cache-adm-zip-0-4-7-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\adm-zip\0.4.7\package.tgz
18220 silly lockFile e74f1dce--cache-adm-zip-0-4-7-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\adm-zip\0.4.7\package.tgz
18221 silly lockFile d5b1739d-stringstream-0-0-4 stringstream@0.0.4
18222 silly lockFile d5b1739d-stringstream-0-0-4 stringstream@0.0.4
18223 silly lockFile 4173cec6-har-validator-1-7-0 har-validator@1.7.0
18224 silly lockFile 4173cec6-har-validator-1-7-0 har-validator@1.7.0
18225 silly lockFile a6008e60-che-ansi-regex-1-1-1-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\ansi-regex\1.1.1\package.tgz
18226 silly lockFile a6008e60-che-ansi-regex-1-1-1-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\ansi-regex\1.1.1\package.tgz
18227 silly lockFile 9c19197c-wrappy-1 wrappy@1
18228 silly lockFile 9c19197c-wrappy-1 wrappy@1
18229 silly lockFile d3ba3adc-bl-0-9-0 bl@~0.9.0
18230 silly lockFile d3ba3adc-bl-0-9-0 bl@~0.9.0
18231 silly lockFile 4f14ee79-cache-tempfile-0-1-3-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\tempfile\0.1.3\package.tgz
18232 silly lockFile 4f14ee79-cache-tempfile-0-1-3-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\tempfile\0.1.3\package.tgz
18233 silly lockFile 577b60c4-core-util-is-1-0-0 core-util-is@~1.0.0
18234 silly lockFile 577b60c4-core-util-is-1-0-0 core-util-is@~1.0.0
18235 silly lockFile 8f75c97d-string-decoder-0-10-x string_decoder@~0.10.x
18236 silly lockFile 8f75c97d-string-decoder-0-10-x string_decoder@~0.10.x
18237 silly lockFile 33eeeae7-cache-ext-name-1-0-1-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\ext-name\1.0.1\package.tgz
18238 silly lockFile 33eeeae7-cache-ext-name-1-0-1-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\ext-name\1.0.1\package.tgz
18239 silly lockFile 6038b96c-ache-minimatch-2-0-7-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\minimatch\2.0.7\package.tgz
18240 silly lockFile 6038b96c-ache-minimatch-2-0-7-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\minimatch\2.0.7\package.tgz
18241 silly lockFile 3b47e33b-stringstream-0-0-4 stringstream@~0.0.4
18242 silly lockFile 3b47e33b-stringstream-0-0-4 stringstream@~0.0.4
18243 silly lockFile 81abc81e-har-validator-1-4-0 har-validator@^1.4.0
18244 silly lockFile 81abc81e-har-validator-1-4-0 har-validator@^1.4.0
18245 silly addNameRange { name: 'isstream', range: '>=0.1.1-0 <0.2.0-0', hasData: false }
18246 silly addNameRange { name: 'tunnel-agent',
18246 silly addNameRange   range: '>=0.4.0-0 <0.5.0-0',
18246 silly addNameRange   hasData: false }
18247 silly addNameRange { name: 'inherits', range: '>=2.0.0-0 <3.0.0-0', hasData: false }
18248 silly addNameRange { name: 'qs', range: '>=2.4.0-0 <2.5.0-0', hasData: false }
18249 silly addNameRange { name: 'block-stream', range: '*', hasData: false }
18250 silly addNameRange { name: 'inherits', range: '>=2.0.1-0 <2.1.0-0', hasData: false }
18251 silly addNameRange { name: 'fstream', range: '>=0.1.28-0 <0.2.0-0', hasData: false }
18252 silly addNameRange { name: 'xtend', range: '>=2.1.1-0 <2.2.0-0', hasData: false }
18253 silly addNameRange { name: 'abbrev', range: '>=1.0.0-0 <2.0.0-0', hasData: false }
18254 silly addNameRange { name: 'readable-stream',
18254 silly addNameRange   range: '>=1.0.17-0 <1.1.0-0',
18254 silly addNameRange   hasData: false }
18255 silly gunzTarPerm modes [ '755', '644' ]
